Gender,Height,Weight,BMI Class,age,activity level,TDEE,target calories,recommended meals
Female,195,104,3,33,Sedentary,2319.3,2019.3,Meal Plans B
Female,141,126,5,18,Very Active,3260.68,2760.68,Meal Plans D
Male,148,141,5,18,Moderately Active,3487.5,2987.5,Meal Plans D
Female,191,54,0,20,Moderately Active,2282.76,2782.76,Meal Plans D
Female,150,70,4,23,Lightly Active,1872.06,1472.06,Meal Plans A
Male,170,95,4,35,Moderately Active,2855.88,2455.88,Meal Plans C
Female,153,77,4,30,Lightly Active,1945.97,1545.97,Meal Plans A
Male,179,152,5,25,Lightly Active,3463.28,2963.28,Meal Plans D
Male,184,157,5,18,Moderately Active,4084.25,3584.25,Meal Plans D
Male,154,112,5,20,Moderately Active,3080.62,2580.62,Meal Plans D
Male,190,95,3,22,Sedentary,2439.0,2139.0,Meal Plans C
Male,154,111,5,35,Moderately Active,2948.88,2448.88,Meal Plans C
Male,182,50,0,41,Lightly Active,1976.56,2476.56,Meal Plans C
Female,181,106,4,24,Very Active,3295.18,2895.18,Meal Plans D
Male,144,80,4,30,Lightly Active,2138.12,1738.12,Meal Plans A
Male,168,160,5,27,Sedentary,3024.0,2524.0,Meal Plans D
Female,179,150,5,36,Sedentary,2733.3,2233.3,Meal Plans C
Male,144,108,5,34,Moderately Active,2813.25,2313.25,Meal Plans C
Female,177,96,4,35,Lightly Active,2379.09,1979.09,Meal Plans B
Female,185,119,4,29,Sedentary,2448.3,2048.3,Meal Plans B
Female,163,63,2,22,Lightly Active,1894.41,1894.41,Meal Plans B
Male,177,117,4,26,Very Active,3710.91,3310.91,Meal Plans D
Male,140,79,5,40,Lightly Active,2021.25,1521.25,Meal Plans A
Female,147,67,4,29,Moderately Active,1988.26,1588.26,Meal Plans A
Female,167,58,2,37,Very Active,2204.12,2204.12,Meal Plans C
Male,145,108,5,46,Sedentary,2113.5,1613.5,Meal Plans A
Male,193,130,4,22,Sedentary,2881.5,2481.5,Meal Plans C
Female,187,94,3,23,Sedentary,2199.3,1899.3,Meal Plans B
Female,183,79,2,21,Moderately Active,2585.01,2585.01,Meal Plans D
Female,167,85,4,18,Sedentary,1971.3,1571.3,Meal Plans A
Male,141,80,5,24,Very Active,2701.78,2201.78,Meal Plans C
Female,168,59,2,32,Moderately Active,2044.45,2044.45,Meal Plans B
Female,150,84,4,18,Lightly Active,2098.94,1698.94,Meal Plans A
Female,151,67,3,26,Sedentary,1587.3,1287.3,Meal Plans A
Female,170,53,1,41,Very Active,2115.71,2415.71,Meal Plans C
Female,150,144,5,24,Sedentary,2515.8,2015.8,Meal Plans B
Female,195,104,3,18,Moderately Active,3112.01,2812.01,Meal Plans D
Female,187,121,4,24,Lightly Active,2884.41,2484.41,Meal Plans C
Male,149,66,3,45,Moderately Active,2125.44,1825.44,Meal Plans B
Female,188,90,3,36,Lightly Active,2384.25,2084.25,Meal Plans B
Male,197,125,4,21,Moderately Active,3690.94,3290.94,Meal Plans D
Female,194,111,3,32,Lightly Active,2752.06,2452.06,Meal Plans C
Female,150,60,3,18,Sedentary,1543.8,1243.8,Meal Plans A
Female,186,127,4,43,Moderately Active,3187.58,2787.58,Meal Plans D
Male,145,142,5,38,Lightly Active,2944.22,2444.22,Meal Plans C
Male,186,118,4,18,Sedentary,2709.0,2309.0,Meal Plans C
Male,151,114,5,38,Moderately Active,2943.06,2443.06,Meal Plans C
Male,181,78,2,41,Very Active,2951.91,2951.91,Meal Plans D
Female,182,143,5,18,Very Active,3995.96,3495.96,Meal Plans D
Male,193,151,5,26,Sedentary,3109.5,2609.5,Meal Plans D
Female,171,120,5,18,Very Active,3480.62,2980.62,Meal Plans D
Female,185,100,3,36,Sedentary,2178.3,1878.3,Meal Plans B
Female,151,55,2,37,Moderately Active,1779.01,1779.01,Meal Plans A
Female,180,58,1,18,Very Active,2508.15,2808.15,Meal Plans D
Male,153,70,3,42,Sedentary,1741.5,1441.5,Meal Plans A
Female,176,156,5,42,Lightly Active,3147.38,2647.38,Meal Plans D
Male,171,147,5,35,Very Active,4086.09,3586.09,Meal Plans D
Male,151,82,4,36,Moderately Active,2462.56,2062.56,Meal Plans B
Female,162,58,2,21,Very Active,2288.21,2288.21,Meal Plans C
Male,190,50,0,26,Lightly Active,2148.44,2648.44,Meal Plans D
Male,163,137,5,31,Sedentary,2686.5,2186.5,Meal Plans C
Female,155,144,5,18,Sedentary,2589.3,2089.3,Meal Plans B
Male,184,153,5,18,Moderately Active,4022.25,3522.25,Meal Plans D
Male,145,78,4,25,Sedentary,1879.5,1479.5,Meal Plans A
Male,177,117,4,26,Moderately Active,3334.44,2934.44,Meal Plans D
Male,178,83,3,33,Very Active,3074.81,2774.81,Meal Plans D
Female,197,114,3,18,Very Active,3657.43,3357.43,Meal Plans D
Male,157,74,4,48,Lightly Active,2043.59,1643.59,Meal Plans A
Male,159,124,5,18,Lightly Active,2954.53,2454.53,Meal Plans C
Female,184,152,5,23,Very Active,4129.65,3629.65,Meal Plans D
Female,183,50,0,34,Sedentary,1575.3,2075.3,Meal Plans B
Female,166,153,5,18,Moderately Active,3590.58,3090.58,Meal Plans D
Male,150,74,4,49,Sedentary,1725.0,1325.0,Meal Plans A
Male,143,88,5,38,Sedentary,1906.5,1406.5,Meal Plans A
Female,146,157,5,18,Lightly Active,3068.31,2568.31,Meal Plans D
Female,185,140,5,50,Lightly Active,2949.72,2449.72,Meal Plans C
Female,153,133,5,18,Sedentary,2442.3,1942.3,Meal Plans B
Male,147,92,5,37,Very Active,2861.34,2361.34,Meal Plans C
Female,193,61,1,19,Moderately Active,2418.39,2718.39,Meal Plans D
Female,191,68,2,25,Lightly Active,2183.16,2183.16,Meal Plans C
Female,189,125,4,26,Moderately Active,3317.39,2917.39,Meal Plans D
Female,187,102,3,37,Lightly Active,2533.78,2233.78,Meal Plans C
Female,196,50,0,20,Sedentary,1756.8,2256.8,Meal Plans C
Female,181,94,3,29,Very Active,3045.06,2745.06,Meal Plans D
Female,183,87,3,19,Very Active,3032.12,2732.12,Meal Plans D
Female,192,108,3,47,Sedentary,2260.8,1960.8,Meal Plans B
Male,159,145,5,35,Sedentary,2728.5,2228.5,Meal Plans C
Male,195,81,2,25,Very Active,3292.59,3292.59,Meal Plans D
Male,159,120,5,35,Sedentary,2428.5,1928.5,Meal Plans B
Female,198,145,4,44,Very Active,3978.71,3578.71,Meal Plans D
Female,166,140,5,40,Lightly Active,2855.19,2355.19,Meal Plans C
Female,171,152,5,31,Sedentary,2727.3,2227.3,Meal Plans C
Female,180,60,2,31,Sedentary,1690.8,1690.8,Meal Plans A
Female,156,106,5,25,Moderately Active,2710.95,2210.95,Meal Plans C
Male,198,109,3,28,Very Active,3782.06,3482.06,Meal Plans D
Female,169,88,2,45,Lightly Active,2131.59,2131.59,Meal Plans C
Female,167,79,3,29,Very Active,2635.37,2335.37,Meal Plans C
Female,166,144,5,25,Lightly Active,3013.31,2513.31,Meal Plans D
Female,140,76,4,31,Moderately Active,2044.45,1644.45,Meal Plans A
Female,152,114,5,18,Very Active,3172.28,2672.28,Meal Plans D
Male,194,106,3,25,Very Active,3713.06,3413.06,Meal Plans D
Female,183,76,2,37,Very Active,2687.12,2687.12,Meal Plans D
Female,140,146,5,27,Very Active,3517.28,3017.28,Meal Plans D
Female,176,121,4,18,Lightly Active,2831.12,2431.12,Meal Plans C
Male,178,160,5,22,Very Active,4497.94,3997.94,Meal Plans D
Female,184,160,5,22,Moderately Active,3842.45,3342.45,Meal Plans D
Male,142,131,5,18,Sedentary,2535.0,2035.0,Meal Plans B
Male,142,69,4,42,Very Active,2367.56,1967.56,Meal Plans B
Male,163,123,5,23,Sedentary,2566.5,2066.5,Meal Plans B
Female,146,110,5,40,Moderately Active,2559.83,2059.83,Meal Plans B
Male,143,149,5,22,Very Active,3930.84,3430.84,Meal Plans D
Male,160,139,5,30,Sedentary,2694.0,2194.0,Meal Plans C
Male,165,143,5,31,Sedentary,2773.5,2273.5,Meal Plans C
Male,187,138,4,23,Very Active,4206.84,3806.84,Meal Plans D
Male,180,73,2,32,Very Active,2932.5,2932.5,Meal Plans D
Female,156,89,4,52,Lightly Active,1985.5,1585.5,Meal Plans A
Male,182,98,3,25,Very Active,3445.69,3145.69,Meal Plans D
Male,188,114,4,24,Sedentary,2640.0,2240.0,Meal Plans C
Female,187,92,3,26,Very Active,3101.12,2801.12,Meal Plans D
Male,197,88,2,28,Very Active,3409.03,3409.03,Meal Plans D
Male,146,138,5,30,Very Active,3704.44,3204.44,Meal Plans D
Female,164,71,3,27,Moderately Active,2230.45,1930.45,Meal Plans B
Female,192,139,4,36,Lightly Active,3092.38,2692.38,Meal Plans D
Male,158,96,4,28,Very Active,3126.56,2726.56,Meal Plans D
Male,188,81,2,37,Very Active,3113.62,3113.62,Meal Plans D
Male,178,140,5,42,Lightly Active,3172.81,2672.81,Meal Plans D
Male,162,130,5,28,Very Active,3756.19,3256.19,Meal Plans D
Male,159,109,5,32,Moderately Active,2989.56,2489.56,Meal Plans C
Male,154,54,2,24,Sedentary,1665.0,1665.0,Meal Plans A
Female,195,61,1,19,Sedentary,1887.3,2187.3,Meal Plans C
Male,149,100,5,65,Very Active,2779.41,2279.41,Meal Plans C
Female,186,128,4,37,Moderately Active,3249.58,2849.58,Meal Plans D
Male,142,91,5,32,Moderately Active,2545.88,2045.88,Meal Plans B
Male,183,105,3,26,Very Active,3568.59,3268.59,Meal Plans D
Male,174,90,3,31,Moderately Active,2848.12,2548.12,Meal Plans D
Female,168,143,5,20,Very Active,3827.78,3327.78,Meal Plans D
Male,187,96,3,26,Very Active,3456.47,3156.47,Meal Plans D
Female,155,71,3,18,Lightly Active,1963.16,1663.16,Meal Plans A
Male,190,135,4,21,Very Active,4204.69,3804.69,Meal Plans D
Male,188,100,3,33,Lightly Active,2770.62,2470.62,Meal Plans C
Male,144,88,5,18,Sedentary,2034.0,1534.0,Meal Plans A
Female,150,97,5,36,Very Active,2702.21,2202.21,Meal Plans C
Male,187,80,2,40,Lightly Active,2438.91,2438.91,Meal Plans C
Female,172,108,4,22,Very Active,3249.9,2849.9,Meal Plans D
Female,186,146,5,34,Very Active,3952.84,3452.84,Meal Plans D
Female,177,81,3,24,Moderately Active,2534.64,2234.64,Meal Plans C
Female,180,156,5,34,Very Active,4060.65,3560.65,Meal Plans D
Female,172,111,4,42,Very Active,3129.15,2729.15,Meal Plans D
Female,190,156,5,19,Moderately Active,3861.83,3361.83,Meal Plans D
Female,177,117,4,45,Very Active,3260.68,2860.68,Meal Plans D
Female,169,145,5,33,Very Active,3760.93,3260.93,Meal Plans D
Female,184,86,3,21,Moderately Active,2703.2,2403.2,Meal Plans C
Male,148,60,3,36,Lightly Active,1856.25,1556.25,Meal Plans A
Female,168,87,4,21,Sedentary,1984.8,1584.8,Meal Plans A
Female,157,60,2,27,Lightly Active,1767.22,1767.22,Meal Plans A
Male,188,54,0,34,Sedentary,1860.0,2360.0,Meal Plans C
Male,182,70,2,61,Sedentary,1845.0,1845.0,Meal Plans B
Male,169,136,5,28,Very Active,3935.16,3435.16,Meal Plans D
Female,145,79,4,35,Lightly Active,1870.34,1470.34,Meal Plans A
Male,181,139,4,32,Lightly Active,3253.59,2853.59,Meal Plans D
Female,177,101,4,37,Sedentary,2124.3,1724.3,Meal Plans A
Male,159,154,5,18,Very Active,4224.09,3724.09,Meal Plans D
Male,151,62,3,18,Very Active,2550.84,2250.84,Meal Plans C
Female,148,54,2,44,Sedentary,1300.8,1300.8,Meal Plans A
Female,167,110,4,29,Moderately Active,2848.51,2448.51,Meal Plans C
Female,169,121,5,31,Sedentary,2340.3,1840.3,Meal Plans B
Female,182,126,4,33,Lightly Active,2848.31,2448.31,Meal Plans C
Male,179,123,4,18,Sedentary,2716.5,2316.5,Meal Plans C
Female,179,158,5,35,Moderately Active,3662.26,3162.26,Meal Plans D
Male,166,107,4,31,Sedentary,2349.0,1949.0,Meal Plans B
Male,198,50,0,18,Lightly Active,2272.19,2772.19,Meal Plans D
Male,191,62,1,28,Moderately Active,2602.06,2902.06,Meal Plans D
Female,167,135,5,18,Very Active,3696.24,3196.24,Meal Plans D
Male,151,154,5,51,Sedentary,2680.5,2180.5,Meal Plans C
Male,181,105,4,18,Very Active,3616.03,3216.03,Meal Plans D
Female,192,101,3,28,Very Active,3293.03,2993.03,Meal Plans D
Female,189,132,4,35,Lightly Active,2977.22,2577.22,Meal Plans D
Female,163,159,5,34,Moderately Active,3530.51,3030.51,Meal Plans D
Male,187,136,4,27,Lightly Active,3298.28,2898.28,Meal Plans D
Male,180,149,5,25,Very Active,4303.88,3803.88,Meal Plans D
Female,149,61,3,44,Very Active,2001.43,1701.43,Meal Plans A
Female,154,92,4,29,Lightly Active,2167.69,1767.69,Meal Plans A
Male,183,138,5,20,Sedentary,2914.5,2414.5,Meal Plans C
Female,170,156,5,29,Moderately Active,3590.58,3090.58,Meal Plans D
Female,176,54,1,36,Sedentary,1558.8,1858.8,Meal Plans B
Male,178,85,3,54,Lightly Active,2334.06,2034.06,Meal Plans B
Female,188,115,4,18,Sedentary,2488.8,2088.8,Meal Plans B
Female,154,96,5,18,Very Active,2883.34,2383.34,Meal Plans C
Female,166,126,5,21,Very Active,3504.34,3004.34,Meal Plans D
Female,149,108,5,23,Lightly Active,2385.97,1885.97,Meal Plans B
Male,150,95,5,34,Moderately Active,2669.88,2169.88,Meal Plans C
Male,140,146,5,23,Very Active,3838.12,3338.12,Meal Plans D
Male,145,99,5,35,Moderately Active,2675.69,2175.69,Meal Plans C
Female,147,94,5,58,Sedentary,1689.3,1189.3,Meal Plans A
Male,183,147,5,22,Moderately Active,3888.56,3388.56,Meal Plans D
Male,181,154,5,37,Lightly Active,3425.47,2925.47,Meal Plans D
Male,149,61,3,26,Sedentary,1699.5,1399.5,Meal Plans A
Female,172,109,4,43,Lightly Active,2459.88,2059.88,Meal Plans B
Female,146,101,5,26,Very Active,2814.34,2314.34,Meal Plans C
Male,199,156,4,23,Sedentary,3232.5,2832.5,Meal Plans D
Male,166,70,3,42,Sedentary,1839.0,1539.0,Meal Plans A
Female,165,95,4,24,Very Active,2932.93,2532.93,Meal Plans D
Female,196,159,5,33,Lightly Active,3422.38,2922.38,Meal Plans D
Male,174,138,5,23,Very Active,4066.69,3566.69,Meal Plans D
Male,195,69,1,39,Sedentary,2062.5,2362.5,Meal Plans C
Female,162,68,3,29,Very Active,2391.71,2091.71,Meal Plans B
Female,171,131,5,26,Sedentary,2505.3,2005.3,Meal Plans B
Female,141,143,5,28,Very Active,3467.68,2967.68,Meal Plans D
Male,181,111,4,33,Lightly Active,2861.72,2461.72,Meal Plans C
Female,195,65,1,25,Lightly Active,2176.28,2476.28,Meal Plans C
Male,154,145,5,18,Very Active,4014.94,3514.94,Meal Plans D
Female,167,85,4,26,Lightly Active,2203.78,1803.78,Meal Plans B
Male,184,57,1,18,Very Active,2820.38,3120.38,Meal Plans D
Male,146,70,4,37,Lightly Active,1969.69,1569.69,Meal Plans A
Male,187,62,1,29,Lightly Active,2267.03,2567.03,Meal Plans D
Male,174,54,1,35,Moderately Active,2259.12,2559.12,Meal Plans D
Female,186,137,4,18,Moderately Active,3536.33,3136.33,Meal Plans D
Male,159,104,5,43,Very Active,3145.97,2645.97,Meal Plans D
Female,156,52,2,27,Very Active,2068.28,2068.28,Meal Plans B
Male,192,101,3,32,Moderately Active,3185.25,2885.25,Meal Plans D
Female,180,59,1,18,Lightly Active,2013.0,2313.0,Meal Plans C
Male,171,147,5,41,Sedentary,2806.5,2306.5,Meal Plans C
Male,193,54,0,42,Moderately Active,2388.94,2888.94,Meal Plans D
Female,183,150,5,31,Very Active,4015.37,3515.37,Meal Plans D
Male,182,151,5,38,Very Active,4247.81,3747.81,Meal Plans D
Female,164,142,5,25,Sedentary,2590.8,2090.8,Meal Plans B
Male,174,90,3,36,Very Active,3126.56,2826.56,Meal Plans D
Female,199,92,2,43,Lightly Active,2458.16,2458.16,Meal Plans C
Female,145,141,5,35,Moderately Active,3069.39,2569.39,Meal Plans D
Male,175,135,5,28,Moderately Active,3578.56,3078.56,Meal Plans D
Female,186,140,5,32,Very Active,3866.59,3366.59,Meal Plans D
Male,191,79,2,44,Sedentary,2122.5,2122.5,Meal Plans C
Female,182,84,3,18,Sedentary,2071.8,1771.8,Meal Plans A
Female,175,120,4,43,Sedentary,2301.3,1901.3,Meal Plans B
Male,176,87,3,39,Very Active,3070.5,2770.5,Meal Plans D
Male,161,115,5,30,Very Active,3469.41,2969.41,Meal Plans D
Male,169,110,4,27,Very Active,3495.28,3095.28,Meal Plans D
Female,143,118,5,41,Very Active,2945.87,2445.87,Meal Plans C
Male,188,57,1,33,Very Active,2734.12,3034.12,Meal Plans D
Male,165,62,2,33,Lightly Active,2050.47,2050.47,Meal Plans B
Female,178,79,2,36,Very Active,2693.59,2693.59,Meal Plans D
Female,164,126,5,29,Sedentary,2374.8,1874.8,Meal Plans B
Male,181,141,5,18,Lightly Active,3377.34,2877.34,Meal Plans D
Female,196,122,4,46,Moderately Active,3183.7,2783.7,Meal Plans D
Female,153,146,5,59,Lightly Active,2695.34,2195.34,Meal Plans C
Male,160,156,5,51,Lightly Active,3176.25,2676.25,Meal Plans D
Female,175,83,2,35,Lightly Active,2183.16,2183.16,Meal Plans C
Male,140,143,5,24,Very Active,3777.75,3277.75,Meal Plans D
Male,198,136,4,18,Very Active,4334.06,3934.06,Meal Plans D
Female,160,109,5,24,Moderately Active,2803.95,2303.95,Meal Plans C
Male,179,110,4,20,Sedentary,2548.5,2148.5,Meal Plans C
Male,184,83,2,23,Lightly Active,2571.25,2571.25,Meal Plans D
Male,168,50,1,20,Moderately Active,2255.25,2555.25,Meal Plans D
Male,179,93,3,18,Moderately Active,3043.81,2743.81,Meal Plans D
Female,184,76,2,28,Very Active,2775.53,2775.53,Meal Plans D
Male,161,118,5,29,Moderately Active,3171.69,2671.69,Meal Plans D
Female,142,86,5,18,Sedentary,1795.8,1295.8,Meal Plans A
Male,174,107,4,37,Sedentary,2373.0,1973.0,Meal Plans B
Male,141,85,5,30,Very Active,2736.28,2236.28,Meal Plans C
Male,171,141,5,45,Sedentary,2710.5,2210.5,Meal Plans C
Female,184,132,4,27,Very Active,3750.15,3350.15,Meal Plans D
Male,195,126,4,22,Sedentary,2848.5,2448.5,Meal Plans C
Male,172,105,4,27,Lightly Active,2743.12,2343.12,Meal Plans C
Female,150,50,2,25,Sedentary,1381.8,1381.8,Meal Plans A
Male,189,87,2,18,Moderately Active,3047.69,3047.69,Meal Plans D
Male,182,73,2,26,Lightly Active,2395.94,2395.94,Meal Plans C
Female,142,86,5,39,Lightly Active,1913.31,1413.31,Meal Plans A
Male,140,152,5,20,Very Active,3967.5,3467.5,Meal Plans D
Female,177,61,2,18,Moderately Active,2271.14,2271.14,Meal Plans C
Male,164,75,3,18,Sedentary,2028.0,1728.0,Meal Plans A
Female,150,87,4,28,Moderately Active,2335.08,1935.08,Meal Plans B
Female,157,153,5,23,Sedentary,2682.3,2182.3,Meal Plans C
Female,157,52,2,26,Very Active,2087.68,2087.68,Meal Plans B
Female,187,130,4,35,Lightly Active,2932.53,2532.53,Meal Plans D
Female,185,94,3,21,Moderately Active,2836.89,2536.89,Meal Plans D
Female,183,96,3,21,Lightly Active,2526.91,2226.91,Meal Plans C
Female,161,145,5,23,Sedentary,2616.3,2116.3,Meal Plans C
Male,195,153,5,31,Moderately Active,4028.06,3528.06,Meal Plans D
Male,163,110,5,50,Moderately Active,2904.31,2404.31,Meal Plans C
Female,184,106,4,33,Moderately Active,2920.2,2520.2,Meal Plans D
Male,147,84,4,18,Very Active,2887.22,2487.22,Meal Plans C
Male,166,61,2,46,Very Active,2453.81,2453.81,Meal Plans C
Male,155,51,2,26,Sedentary,1624.5,1624.5,Meal Plans A
Female,154,132,5,42,Moderately Active,2962.83,2462.83,Meal Plans C
Female,159,104,5,28,Lightly Active,2382.53,1882.53,Meal Plans B
Female,160,83,4,47,Lightly Active,1971.75,1571.75,Meal Plans A
Female,163,57,0,35,Moderately Active,1941.76,2441.76,Meal Plans C
Male,176,109,4,20,Lightly Active,2880.62,2480.62,Meal Plans C
Female,164,71,3,48,Moderately Active,2067.7,1767.7,Meal Plans A
Female,198,50,0,18,Moderately Active,2304.08,2804.08,Meal Plans D
Female,171,155,5,38,Lightly Active,3118.16,2618.16,Meal Plans D
Male,183,153,5,22,Moderately Active,3981.56,3481.56,Meal Plans D
Female,155,115,5,34,Lightly Active,2458.16,1958.16,Meal Plans B
Male,152,141,5,46,Very Active,3682.88,3182.88,Meal Plans D
Female,177,155,5,25,Very Active,4088.68,3588.68,Meal Plans D
Male,196,116,4,34,Sedentary,2664.0,2264.0,Meal Plans C
Female,195,147,4,18,Very Active,4205.12,3805.12,Meal Plans D
Female,168,135,5,25,Sedentary,2536.8,2036.8,Meal Plans B
Female,188,128,4,23,Sedentary,2614.8,2214.8,Meal Plans C
Male,197,149,4,34,Moderately Active,3962.19,3562.19,Meal Plans D
Male,159,140,5,42,Lightly Active,3009.53,2509.53,Meal Plans D
Male,158,95,4,33,Lightly Active,2444.06,2044.06,Meal Plans B
Female,184,121,4,40,Moderately Active,3098.45,2698.45,Meal Plans D
Female,182,84,3,50,Sedentary,1879.8,1579.8,Meal Plans A
Female,188,80,2,18,Very Active,2973.9,2973.9,Meal Plans D
Female,164,70,3,37,Lightly Active,1896.12,1596.12,Meal Plans A
Male,161,72,3,18,Lightly Active,2256.72,1956.72,Meal Plans B
Male,170,115,4,27,Lightly Active,2863.44,2463.44,Meal Plans C
Male,170,81,3,28,Sedentary,2085.0,1785.0,Meal Plans A
Male,169,141,5,44,Lightly Active,3095.47,2595.47,Meal Plans D
Female,153,149,5,34,Lightly Active,2908.47,2408.47,Meal Plans C
Female,179,67,2,20,Lightly Active,2100.66,2100.66,Meal Plans C
Female,184,147,5,22,Lightly Active,3229.88,2729.88,Meal Plans D
Male,199,99,2,28,Moderately Active,3253.06,3253.06,Meal Plans D
Female,179,114,4,27,Moderately Active,3042.26,2642.26,Meal Plans D
Male,152,146,5,27,Lightly Active,3135.0,2635.0,Meal Plans D
Male,154,100,5,18,Lightly Active,2581.56,2081.56,Meal Plans B
Female,197,72,2,30,Moderately Active,2542.39,2542.39,Meal Plans D
Female,165,83,4,18,Moderately Active,2495.89,2095.89,Meal Plans B
Female,161,154,5,35,Moderately Active,3425.89,2925.89,Meal Plans D
Male,179,83,3,27,Sedentary,2182.5,1882.5,Meal Plans B
Female,150,119,5,26,Moderately Active,2846.58,2346.58,Meal Plans C
Male,196,69,1,20,Moderately Active,2821.0,3121.0,Meal Plans D
Female,168,115,3,18,Very Active,3362.03,3062.03,Meal Plans D
Female,168,139,5,38,Lightly Active,2872.38,2372.38,Meal Plans C
Male,140,52,3,18,Sedentary,1572.0,1272.0,Meal Plans A
Female,186,148,4,18,Sedentary,2869.8,2469.8,Meal Plans C
Female,190,50,0,30,Sedentary,1651.8,2151.8,Meal Plans C
Male,185,60,1,20,Very Active,2865.66,3165.66,Meal Plans D
Male,145,117,5,18,Very Active,3434.91,2934.91,Meal Plans D
Male,154,81,4,34,Moderately Active,2491.62,2091.62,Meal Plans B
Female,164,160,5,43,Moderately Active,3485.95,2985.95,Meal Plans D
Female,185,52,0,23,Sedentary,1680.3,2180.3,Meal Plans C
Female,188,99,3,31,Lightly Active,2542.38,2242.38,Meal Plans C
Male,187,122,4,18,Very Active,3973.97,3573.97,Meal Plans D
Male,173,131,5,22,Very Active,3943.78,3443.78,Meal Plans D
Male,157,110,5,41,Moderately Active,2915.94,2415.94,Meal Plans C
Female,161,134,5,26,Moderately Active,3185.64,2685.64,Meal Plans D
Male,178,117,4,44,Very Active,3566.44,3166.44,Meal Plans D
Male,166,160,5,44,Lightly Active,3330.94,2830.94,Meal Plans D
