Gender,Height,Weight,BMI Class,age
Female,153,149,5,34
Female,179,67,2,20
Female,184,147,5,22
Male,199,99,2,28
Female,179,114,4,27
Male,152,146,5,27
Male,154,100,5,18
Female,197,72,2,30
Female,165,83,4,18
Female,161,154,5,35
Male,179,83,3,27
Female,150,119,5,26
Male,196,69,1,20
Female,168,115,3,18
Female,168,139,5,38
Male,140,52,3,18
Female,186,148,4,18
Female,190,50,0,30
Male,185,60,1,20
Male,145,117,5,18
Male,154,81,4,34
Female,164,160,5,43
Female,185,52,0,23
Female,188,99,3,31
Male,187,122,4,18
Male,173,131,5,22
Male,157,110,5,41
Female,161,134,5,26
Male,178,117,4,44
Male,166,160,5,44
Male,145,130,5,57
Male,178,138,5,32
Male,168,158,5,18
Male,161,155,5,23
